name,uuid,damageRate,elementalType,energyCost,hitRate,minHitCount,maxHitCount,mediaName,Defender,defenderDeferredConditions,defenderImmediateConditions,Attacker,attackerDeferredConditions,attackerImmediateConditions,summary
Splinter,C6A3C140D3AF4F32B5A3787862842651,10,5,0,0.8,1,1,Splinter,DOT,"{""a759b2b0-3f1a-440c-85c7-0856de20ca08"":{""minStatDelta"":-5,""maxStatDelta"":-5},""minDuration"":0,""maxDuration"":2}",,none,,,Shards of rock damage the foe over time.
Alternate,9F20513CA2E24FF187A195373B27FBBC,0,6,20,0.8,1,1,Evil_Eye,Force Switch,,"{""0C96F6517F1E4E9885BBAD00B76B878E"":{""index"":-1, ""random"":true}}",none,,,Forces the foe to switch out or run away.
Drain,59799772AFBF4509B5037872C776D76C,10,6,0,0.8,1,1,Drain,-energy,,"{""d34d82aa-48b3-4dbc-827f-e2ce4303b36a"":{""statDelta"":-10}}",none,,,@Drains energy/Health
Evil Eye,dafd4543-9802-477e-9c22-748fccc5472f,20,6,40,0.8,1,1,Evil_Eye,-energy,,"{""d34d82aa-48b3-4dbc-827f-e2ce4303b36a"":{""statDelta"":-20}}",none,,,@The foe becomes uneasy and loses energy
Funeral Pyre,7D72F64FB67545B99706B1105D6816DA,999,6,50,0.5,1,1,Rain_of_Fire,none,,,-Health,,"{""162560e7-5da7-4a97-9f1a-4a51138203f3"":{""statDelta"":-999}}",An eruption of spiritual fire knocks out both the user and the foe.
Hex,0EDD1A54A32C44AF907D75B8F6224E72,0,6,20,0.8,1,1,Hex,DOT/EDOT,"{""aa0ad3b3-0800-4961-aae0-7213102642e6"":{""minStatDelta"":-10,""maxStatDelta"":-10},""d34d82aa-48b3-4dbc-827f-e2ce4303b36a"":{""statDelta"":-10},""minDuration"":2,""maxDuration"":5}",,none,,,@Removes energy every turn
Hypnotize,2F1E9EC5FC894680A64EBC52CA2A157B,0,6,30,0.7,1,1,Sap,Sleep,"{""0fe508de-0789-41b7-8e5a-58786a12fff6"":{},""minDuration"":1,""maxDuration"":4}",,none,,,@An enchanting song that puts the foe to sleep.
Omen,633bc847-1cf5-45db-9113-043e59bd24c8,0,6,25,1.0,1,1,Focus,none,,,+Crit,"{""94989c90-1154-4be6-afb9-7438390b325b"":{""statDelta"":0.3},""minDuration"":2,""maxDuration"":4}",,@Increase crit rate
Soulfire,bd508839-1275-464c-9e17-9f299c14d1f5,0,6,20,1.0,1,1,Soulfire,none,,,EHOT,"{""70c27303-3625-483f-a525-d3e5931354c5"":{""statDelta"":10},""minDuration"":2,""maxDuration"":5}",,@Regain energy over time
Bite,5C1059A863A04874BC7E4592151C4667,10,7,0,0.8,1,1,Bite,none,,,none,,,A swift attack with sharp teeth.
Focus,9e790103-3e6b-4e55-813a-567ec08d9e09,0,7,20,1.0,1,1,Focus,none,,,+Crit,"{""94989c90-1154-4be6-afb9-7438390b325b"":{""statDelta"":0.4},""minDuration"":1,""maxDuration"":2}",,"The user enters an extremely focused state, increasing its chances to deal a critical hit."
Fury,2257df11-3533-4955-8437-ee9c64fde4bd,0,7,20,1.0,1,1,Fury,none,,,"+crit,+attack","{""94989c90-1154-4be6-afb9-7438390b325b"":{""statDelta"":0.2},""2dae8f97-a2ec-4c03-ab72-8e00a4874b4b"":{""statDelta"":2},""minDuration"":2,""maxDuration"":5}",,@enrage increasing crit/attack
Headbutt,87DD82335BDF45DAB25C7E11763180CA,20,7,20,0.9,1,1,Bite,Flinch,"{""3e610be4-1fbc-4f8d-a49e-6fbbca0c6779"":{""chance"":0.3},""minDuration"":1,""maxDuration"":1}",,none,,,An old reliable favorite: a solid headbutt.
Shuffle,5b89ef2b-7295-4848-84b4-979f549c1b74,0,7,20,1.0,1,1,Focus,none,,,"+Speed, +accuracy, ++speed","{""5b1ab84c-31d1-4982-ab55-cdde42800477"":{""statDelta"":1},""e070d763-0151-4d9b-a3c8-bc6190d465ff"":{""statDelta"":1},""minDuration"":2,""maxDuration"":4}","{""5b1ab84c-31d1-4982-ab55-cdde42800477"":{""statDelta"":3}}",@Do the Ali shuffle
Stutter Punch,AC30E4DDD4264367AAE3BD2E4547A032,0,7,40,0.8,1,1,Stutter_Punch,DOT,"{""510312fb-fe45-4d69-853a-14d733858ee2"":{""minStatDelta"":-10,""maxStatDelta"":-10},""minDuration"":1,""maxDuration"":3}",,none,,,A martial arts technique that delivers at least one punch.
Sucker Punch,d5300931-f44e-4a84-94eb-39d0d39eba8d,15,7,30,0.8,1,1,Swift_Kick,none,,,none,,,A hit that can deal twice the normal amount of damage when the foe is at full health.
Swift Kick,D1C9ACF6631B42F0ACC1497D6CD73E78,10,7,20,1.0,1,1,Swift_Kick,none,,,none,,,A simple kick.
Cleanse,e05e31a4-1000-4064-99b5-0b24e09f86df,0,8,20,0.8,1,1,Bloom,clear conditions,,"{""eede9e62-e8e8-40d7-ac16-3e47b559f712"":{}}",none,,"{""eede9e62-e8e8-40d7-ac16-3e47b559f712"":{}}",@Removes all status conditions from both foes
Dunk,6AAC733E87944F68B648E09C4A960E82,10,8,20,0.8,1,1,Dunk,"immune, flinch","{""b41fec5f-f957-4dc3-80dd-cf550aec6aca"":{""chance"":1.0},""3e610be4-1fbc-4f8d-a49e-6fbbca0c6779"":{""chance"":1.0},""minDuration"":1,""maxDuration"":1}",,none,,,"Plunges the foe into deep water, preventing it from moving the next turn."
Flood,850ABFB9700448D4809689385B073E72,30,8,30,1.0,1,1,Squirt_Gun,none,,,none,,,Submerges the foe in an unavoidable deluge of water.
Gel,1CEFE932289F494AB2F8654503E164DD,0,8,30,0.8,1,1,Gel,- -Speed,"{""f58db3c4-57bb-4f84-a523-f3ca23b257df"":{""statDelta"":-3},""minDuration"":2,""maxDuration"":4}",,none,,,Encapsulates the foe in a viscous fluid that dramatically slows it down.
Plunge,A2F2A840DCBB4E719C321984BF0CB99B,0,8,20,0.8,1,1,Plunge,none,,,"+Accuracy, +Speed","{""e070d763-0151-4d9b-a3c8-bc6190d465ff"":{""statDelta"":3},""minDuration"":1,""maxDuration"":1}","{""5b1ab84c-31d1-4982-ab55-cdde42800477"":{""statDelta"":100}}","The user plunges deep into the water, preparing for its next attack."
Riptide,4AD029CC76ED480BB046B5E15875070F,0,8,30,0.9,1,1,Squirt_Gun,Force Switch,,"{""0C96F6517F1E4E9885BBAD00B76B878E"":{""index"":-1, ""random"":true}}",none,,,"Sweeps the foe up in a huge wave, forcibly switching it out in a trainer battle (or causing it to run in the wild.)"
Squirt Gun,93B753655F0946AD9A5EB223B47AA51B,0,8,0,0.8,1,1,Squirt_Gun,-Health(ignores crit/effective),,"{""162560e7-5da7-4a97-9f1a-4a51138203f3"":{""statDelta"":-15}}",none,,,Hits the foe with a high-pressure jet of water.
Torrent,F0C7307FF9034373830E458D984F1683,10,8,30,0.8,1,4,Squirt_Gun,none,,,none,,,Strikes the foe with repeated blasts of water.
Undertow,C0769F3BC95744599F78D18FA569F227,999,8,60,0.1,1,1,Squirt_Gun,none,,,none,,,"A massive current sweeps the foe away, knocking it out instantly."
